Key,comment,ja-jp,en-us,zh-cn,zh-tw,ko-kr,es-es,ar-sa,id-id,
ExtendedChromaKey_Label,,拡張クロマキー,Extended Chroma Key,扩展色度键,擴展色度鍵,확장 크로마키,Croma Key Extendido,مفتاح كروما موسع,Kroma Key yang Diperluas,
GroupName_BasicSettings,,基本設定,Basic Settings,基本设置,基本設定,기본 설정,Configuración Básica,الإعدادات الأساسية,Pengaturan Dasar,
GroupName_KeyingMode,,キーイングモード,Keying Mode,抠像模式,去背模式,키잉 모드,Modo de Recorte,وضع المفتاح,Mode Keying,
GroupName_KeyingAdjustment,,キーイング調整,Keying Adjustment,抠像调整,去背調整,키잉 조정,Ajuste de Recorte,ضبط المفتاح,Penyesuaian Keying,
GroupName_Gradient,,グラデーション,Gradient,渐变,漸層,그라데이션,Degradado,تدرج,Gradasi,
GroupName_ColorReplacement,,色置換,Color Replacement,颜色替换,色彩取代,색상 오버레이,Reemplazo de Color,استبدال اللون,Penggantian Warana,
GroupName_QualityOptimization,,品質最適化,Quality Optimization,质量优化,品質最佳化,품질 최적화,Optimización de Calidad,تحسين الجودة,Optimasi Kualitas,
GroupName_ExceptionSettings,,例外設定,Exception Settings,例外设置,例外設定,예외 설정,Excepciones,إعدادات الاستثناء,Pengaturan Pengecualian,
GroupName_ColorCorrection,,色補正,Color Correction,色彩校正,色彩校正,색상 보정,Corrección de Color,تصحيح الألوان,Koreksi Warna,
GroupName_Other,,その他,Other,其他,其他,기타,Otros,أخرى,Lainnya,
GroupName_Debug,,デバッグ,Debug,调试,偵錯,디버그,Depurar,تصحيح,Debug,
BaseColor_Name,,基本色,Base Color,基本色,基本色,기본 색상,Color Base,اللون الأساسي,Warna Dasar,
BaseColor_Desc,,透過する基本色を指定します。,Specifies the base color for transparency.,指定需要透明的基本颜色。,指定需要透明的基本顏色。,투명하게 만들 기본 색상을 지정합니다.,Especifica el color base para la transparencia.,يحدد اللون الأساسي للشفافية.,Menentukan warna dasar untuk transparansi.,
EndColor_Name,,終端色,End Color,结束色,終端色,끝 색상,Color Final,لون النهاية,Warna Akhir,
EndColor_Desc,,グラデーションの終端色を指定します。基本色とこの色の間がクロマキー対象になります。,Specifies the end color of the gradient. The range between the base color and this color will be keyed.,指定渐变的结束颜色。基本色与此色之间的范围将被作为抠像对象。,指定漸層的終端色。基本色與此色之間的範圍將作為去背標的。,그라데이션의 끝 색상을 지정합니다. 기본 색상과 이 색상 사이가 크로마키 대상이 됩니다.,Especifica el color final del degradado. El rango entre el color base y este color será recortado.,يحدد لون نهاية التدرج. سيتم تحديد النطاق بين اللون الأساسي وهذا اللون.,Menentukan warna akhir gradasi. Rentang antara warna dasar dan warna ini akan dipotong.,
MainKeyColor_Name,,主要キーイング色,Main Key Color,主要抠像色,主要去背色,주요 키잉 색상,Color Principal de Recorte,مفتاح اللون الرئيسي,Warna Kunci Utama,
MainKeyColor_Desc,,キーイングの基準となる主要な色を選択します。背景色に合わせて選択してください。,Select the primary color to be keyed. Choose according to your background color.,选择抠像的参考主色。请根据背景颜色进行选择。,選擇去背的參考主色。請根據背景色彩進行選擇。,키잉의 기준이 되는 주요 색상을 선택합니다. 배경색에 맞게 선택하세요.,Seleccione el color principal para recortar. Elija según el color de fondo.,حدد اللون الرئيسي المراد مفتاحه. اختر وفقا للون الخلفية.,Pilih warna utama yang akan dikunci. Sesuaikan dengan warna latar belakang.,
Tolerance_Name,,許容値,Tolerance,容差,容差,허용 오차,Tolerancia,التسامح,Toleransi,
Tolerance_Desc,,色の許容範囲。0%に設定すると選択した色のみが対象になります。,Tolerance range for the key color. 0% targets only the exact selected color.,颜色的允许范围。设置为 0% 时仅处理所选的绝对颜色。,色彩的容許範圍。設為 0% 時僅處理選取的絕對色彩。,색상의 허용 범위입니다. 0%로 설정하면 선택한 색상만 대상이 됩니다.,Rango de tolerancia. En 0% solo afecta el color exacto seleccionado.,نطاق التسامح للون. 0% يستهدف اللون المحدد بالضبط.,Toleransi rentang warna. 0% hanya akan memotong warna yang sama persis.,
LuminanceMix_Name,,輝度ミックス,Luminance Mix,亮度混合,亮度混合,휘도 혼합,Mezcla de Luminancia,مزيج النصوع,Campuran Luminasi,
LuminanceMix_Desc,,輝度をキーイング判定にどれだけ使用するかを調整します。値を上げると、明るい部分（発光など）が背景から分離されやすくなります。,Adjusts how much luminance is used for keying. Higher values help separate bright areas from the background.,调整在抠像判定中使用多少亮度信息。数值越大，发光等明亮部分越容易与背景分离。,調整在去背判定中使用多少亮度資訊。數值越大，發光等明亮部分越容易與背景分離。,키잉 판정에 휘도를 얼마나 사용할지 조정합니다. 값을 올리면 밝은 부분이 배경에서 더 쉽게 분리됩니다.,Ajusta cuánta luminancia usar en el recorte. Valores altos separan mejor las áreas brillantes.,يضبط مقدار النصوع المستخدم. القيم الأعلى تساعد على فصل المناطق الساطعة بسهولة أكبر.,Menyesuaikan seberapa banyak pencahayaan digunakan untuk keying. Nilai tinggi membantu memisahkan area terang dari latar belakang.,
EdgeSoftness_Name,,エッジの柔らかさ,Edge Softness,边缘柔和度,邊緣柔和度,가장자리 부드러움,Suavidad de Borde,نعومة الحافة,Kelembutan Tepi,
EdgeSoftness_Desc,,透過境界の柔らかさを調整します。,Adjusts the softness of the transparent boundary.,调整透明边界的柔和度。,調整透明邊界的柔和度。,투명 경계의 부드러움을 조정합니다.,Ajusta la suavidad del límite transparente.,يضبط نعومة حدود الشفافية.,Menyesuaikan kelembutan batas transparan.,
ClipBlack_Name,,クリップ(黒),Clip Black,剪切(黑),剪裁(黑),클립(블랙),Recorte Negro,مقطع أسود,Klip Hitam,
ClipBlack_Desc,,マスクの黒レベルを調整します。背景のノイズ除去に有効です。,Adjusts the black level of the matte. Useful for removing background noise.,调整遮罩的黑电平。用于去除背景噪点。,調整遮罩的黑階。適用於去除背景雜訊。,마스크의 검은색 레벨을 조정합니다. 배경의 노이즈를 제거하는 데 효과적입니다.,Ajusta el nivel negro del mate. Útil para eliminar ruido del fondo.,يضبط مستوى الأسود للقناع. مفيد لإزالة ضوضاء الخلفية.,Menyesuaikan tingkat hitam pada matte. Berguna untuk menghilangkan noise latar belakang.,
ClipWhite_Name,,クリップ(白),Clip White,剪切(白),剪裁(白),클립(화이트),Recorte Blanco,مقطع أبيض,Klip Putih,
ClipWhite_Desc,,マスクの白レベルを調整します。前景（特に発光部分）をくっきりと残すのに有効です。,Adjusts the white level of the matte. Helps keep the foreground (especially luminous parts) solid.,调整遮罩的白电平。有效保留前景（特别是发光部分）的清晰度。,調整遮罩的白階。能有效保留前景（尤其是發光部分）的清晰度。,마스크의 흰색 레벨을 조정합니다. 전경(특히 발광 부분)을 뚜렷하게 남기는 데 효과적입니다.,Ajusta el nivel blanco. Mantiene el primer plano (especialmente partes luminosas) sólido.,يضبط مستوى الأبيض. يحافظ على المقدمة (خاصة الأجزاء المضيئة) صلبة.,Menyesuaikan tingkat putih pada matte. Membantu mempertahankan objek depan tetap jelas.,
EdgeBlur_Name,,エッジぼかし,Edge Blur,边缘模糊,邊緣模糊,가장자리 흐림,Desenfocar Borde,تمويه الحافة,Blur Tepi,
EdgeBlur_Desc,,マスクの境界をぼかして滑らかにします。粗いエッジの調整に有効です。,Blurs the edges of the matte to make them smoother. Good for fixing rough edges.,模糊遮罩边界以使其平滑。对调整粗糙边缘有效。,模糊遮罩邊界以使其平滑。對調整粗糙邊緣有效。,마스크의 경계를 흐리게 하여 매끄럽게 만듭니다. 거친 가장자리 조정에 효과적입니다.,Desenfoca los bordes del mate para suavizarlos. Ideal para bordes ásperos.,يموه حواف القناع لجعله أكثر سلاسة. مفيد لإصلاح الحواف الخشنة.,Membuat batas matte menjadi buram agar lebih halus. Efektif untuk batas kasar.,
GradientStrength_Name,,グラデーション強度,Gradient Strength,渐变强度,漸層強度,그라데이션 강도,Fuerza de Degradado,قوة التدرج,Kekuatan Gradasi,
GradientStrength_Desc,,グラデーション効果の強さを調整します。0%で基本色のみ、100%で基本色から終端色へのグラデーションになります。,"Adjusts the strength of the gradient effect. 0% is base color only, 100% is a full gradient to the end color.",调整渐变效果的强度。0% 表示仅基本色，100% 表示基本色到结束色的完全渐变。,調整漸層效果的強度。0% 表示僅有基本色，100% 表示基本色到終端色的完全漸層。,"그라데이션 효과의 강도를 조정합니다. 0%는 기본 색상, 100%는 끝 색상까지의 완벽한 그라데이션입니다.","Ajusta la fuerza del degradado. 0% es solo base, 100% es completo hasta el final.",يضبط قوة التدرج. 0% للون الأساسي فقط، 100% للتدرج الكامل للون النهائي.,"Menyesuaikan kekuatan efek gradasi. 0% hanya warna dasar, 100% gradasi penuh.",
GradientAngle_Name,,グラデーション角度,Gradient Angle,渐变角度,漸層角度,그라데이션 각도,Ángulo de Degradado,زاوية التدرج,Sudut Gradasi,
GradientAngle_Desc,,グラデーションの方向を度数で指定します。,Specifies the direction of the gradient in degrees.,以度数指定渐变的方向。,以角度指定漸層的方向。,그라데이션의 방향을 각도로 지정합니다.,Especifica la dirección del degradado en grados.,يحدد اتجاه التدرج بالدرجات.,Menentukan arah gradasi dalam derajat.,
ReplaceColor_Name,,置換色,Replace Color,替换颜色,取代色彩,대체 색상,Color a Reemplazar,لون الاستبدال,Ganti Warna,
ReplaceColor_Desc,,除去した領域を置き換える色を指定します。,Specifies the color to replace the removed area.,指定用于替换已被移除区域的颜色。,指定用於替換已被移除區域的色彩。,제거된 영역을 대체할 색상을 지정합니다.,Color para rellenar las áreas eliminadas.,يحدد اللون الذي سيحل محل المنطقة المزالة.,Menentukan warna untuk mengganti area yang dihapus.,
ReplaceIntensity_Name,,置換の強度,Replace Intensity,替换强度,取代強度,대체 강도,Intensidad,شدة الاستبدال,Intensitas Penggantian,
ReplaceIntensity_Desc,,除去領域を置換色で塗りつぶす強度。,Intensity of filling the removed area with the replace color.,用替换颜色填充被移除区域的强度。,用取代色彩填充被移除區域的強度。,제거된 영역을 대체 색상으로 채우는 강도입니다.,Intensidad de llenado con el color de reemplazo.,شدة التعبئة باللون البديل.,Intensitas pengisian area dengan warna ganti.,
PreserveLuminance_Name,,輝度保持,Preserve Luminance,保持亮度,保持亮度,휘도 유지,Mantener Luminancia,الحفاظ على النصوع,Pertahankan Luminasi,
PreserveLuminance_Desc,,色置換時に元の輝度をどれだけ保持するか。,How much of the original luminance to preserve when replacing color.,替换颜色时保留多少原始的亮度信息。,替換顏色時保留多少原始的亮度資訊。,색상을 대체할 때 원래의 휘도를 얼마나 유지할지 결정합니다.,Cuánta luminancia original mantener durante el reemplazo.,مقدار النصوع الأصلي الذي يجب الحفاظ عليه عند الاستبدال.,Seberapa banyak pencahayaan asli yang dipertahankan.,
ColorSpace_Name,,色空間(カスタム用),Color Space (Custom),色彩空间(自定义),色彩空間(自訂),색 공간(사용자 지정),Espacio de Color (Personalizado),مساحة اللون (مخصص),Ruang Warna (Kustom),
ColorSpace_Desc,,"「主要キーイング色」でカスタムを選択した場合の色距離計算に使用する色空間を選択します。","Selects the color space used to calculate color distance when the main key color is set to custom.","选择在主要抠像色设为自定义时用于计算颜色距离的色彩空间。","選擇在主要去背色設為自訂時用於計算顏色距離的色彩空間。","주요 키잉 색상이 사용자 지정일 때 색상 거리 계산에 사용할 색 공간을 선택합니다.","Elige el espacio de color para calcular distancia cuando el color principal es personalizado.","يحدد مساحة اللون لحساب المسافة عندما يكون المفتاح مخصصا.","Pilih ruang warna yang digunakan untuk jarak warna saat disetel ke kustom.",
HueRange_Name,,色相範囲,Hue Range,色相范围,色相範圍,색조 범위,Rango de Tono,نطاق تدرج اللون,Rentang Rona,
HueRange_Desc,,HSV/LCH色空間使用時の色相許容範囲。,Hue tolerance range when using HSV/LCH color spaces.,使用 HSV/LCH 色彩空间时的色相容差范围。,使用 HSV/LCH 色彩空間時的色相容差範圍。,HSV/LCH 색 공간을 사용할 때의 색조 허용 범위입니다.,Tolerancia de tono en espacios HSV/LCH.,نطاق تسامح صبغة اللون عند استخدام مساحات HSV/LCH.,Toleransi rentang rona saat menggunakan ruang warna HSV/LCH.,
SaturationThreshold_Name,,彩度閾値,Saturation Threshold,饱和度阈值,飽和度閾值,채도 임계값,Umbral de Saturación,عتبة التشبع,Ambang Batas Saturasi,
SaturationThreshold_Desc,,この値以下の彩度の色は、彩度を無視して明度で比較されます。,"Colors with saturation below this value will be compared by brightness, ignoring saturation.",饱和度低于此值的颜色将忽略饱和度，仅通过亮度进行比较。,飽和度低於此值的色彩將忽略飽和度，僅透過亮度進行比較。,이 값 이하의 채도를 가진 색상은 채도를 무시하고 명도로 비교됩니다.,Colores con saturación por debajo se compararán por brillo.,الألوان ذات التشبع الأقل سيتم مقارنتها بالسطوع متجاهلة التشبع.,Warna dengan saturasi di bawah ini akan dibandingkan berdasarkan kecerahan.,
LuminanceRange_Name,,明度範囲,Luminance Range,亮度范围,亮度範圍,명도 범위,Rango de Luminancia,نطاق النصوع,Rentang Luminasi,
LuminanceRange_Desc,,RGB/YUV色空間使用時の明度差の許容範囲。,Luminance difference tolerance when using RGB/YUV color spaces.,使用 RGB/YUV 色彩空间时的亮度差容差范围。,使用 RGB/YUV 色彩空間時的亮度差容差範圍。,RGB/YUV 색 공간을 사용할 때의 명도 차이 허용 범위입니다.,Tolerancia de diferencia de luminancia en RGB/YUV.,تسامح اختلاف النصوع عند استخدام مساحات RGB/YUV.,Toleransi perbedaan luminasi pada ruang warna RGB/YUV.,
SpillSuppression_Name,,スピル除去,Spill Suppression,溢色抑制,溢色抑制,스필 제거,Supresión de Derrame,إزالة الانسكاب,Penekan Tumpahan,
SpillSuppression_Desc,,背景色の被写体への全体的な映り込み（色かぶり）を除去します。,Removes background color casting (spill) on the subject.,去除被摄物体上来自背景颜色的反光（溢色）。,去除被攝物體上來自背景顏色的反光（溢色）。,피사체에 전체적으로 반사된 배경색(스필)을 제거합니다.,Elimina el color de fondo reflejado en el sujeto.,يزيل انعكاس لون الخلفية على الهدف.,Menghilangkan pantulan warna latar belakang pada objek.,
EdgeBalance_Name,,エッジバランス,Edge Balance,边缘平衡,邊緣平衡,가장자리 균형,Balance de Borde,توازن الحافة,Keseimbangan Tepi,
EdgeBalance_Desc,,キーイングの境界を内外に調整します。プラスで内側、マイナスで外側に移動します。,"Adjusts the boundary inwards/outwards. Positive moves inward, negative moves outward.",向内或向外调整抠像边界。正值向内，负值向外。,向內或向外調整去背邊界。正值向內，負值向外。,"키잉 경계를 안팎으로 조절합니다. 양수는 안쪽, 음수는 바깥쪽입니다.",Ajusta el límite hacia adentro (+)/afuera (-).,يضبط الحدود للداخل (+)/أو للخارج (-).,"Menyesuaikan batas ke dalam atau ke luar. Positif ke dalam, negatif ke luar.",
Despot_Name,,デスポット,Despot,去斑,除斑,디스팟(반점 제거),Despot,إزالة البقع,Despot,
Despot_Desc,,マスク内の小さなノイズ（穴やゴミ）を除去します。,Removes small noise (holes or specks) from the matte.,去除遮罩内微小的噪点（孔洞或杂斑）。,去除遮罩內微小的雜訊（孔洞或雜斑）。,마스크 내의 작은 노이즈(구멍이나 얼룩)를 제거합니다.,Remueve pequeños ruidos o agujeros en el mate.,يزيل الضوضاء الصغيرة (الثقوب أو البقع) من القناع.,Menghilangkan bintik atau noise kecil dari matte.,
Erode_Name,,エッジの浸食,Erode Edge,边缘侵蚀,邊緣侵蝕,가장자리 침식,Erosionar Borde,تآكل الحافة,Kikis Tepi,
Erode_Desc,,マスクの境界を拡大・縮小します。輪郭に残る細いフリンジの除去に有効です。,Expands or shrinks the matte boundaries. Useful for removing thin fringes on edges.,扩大或缩小遮罩边界。用于消除轮廓上的细微色边有效。,放大或縮小遮罩邊界。適用於消除輪廓上的細微毛邊。,마스크 경계를 확대/축소합니다. 얇은 프린지 제거에 유용합니다.,Expande o contrae el mate para eliminar franjas delgadas.,يوسع أو يقلص حدود القناع لتقليل الحواف الرقيقة.,Memperluas atau mengecilkan batas matte untuk menghapus tepi tipis.,
ExceptionColor1_Name,,例外色1 (基本),Exception Color 1,例外颜色 1 (基本),例外色 1 (基本),예외 색상 1 (기본),Color de Excepción 1,لون الاستثناء 1,Warna Pengecualian 1,
ExceptionColor1_Desc,,クロマキーから除外する基本色を指定します。この色が透明の場合、この機能は無効になります。,"Color to exclude from keying. If set to transparent, this function is disabled.",指定不进行抠像的基本颜色。如果透明则该机能无效。,指定不進行去背的基本顏色。如果透明則該功能無效。,크로마키에서 제외할 기본 색상을 지정합니다. 투명인 경우 기능이 비활성화됩니다.,Color a excluir del recorte. Inactivo si es transparente.,اللون المستثنى من المفتاح. يعطل إذا كان شفافا.,Warna yang dikecualikan. Nonaktif jika diatur ke transparan.,
ExceptionColor2_Name,,例外色2 (終端),Exception Color 2,例外颜色 2 (结束),例外色 2 (結束),예외 색상 2 (끝),Color de Excepción 2,لون الاستثناء 2,Warna Pengecualian 2,
ExceptionColor2_Desc,,グラデーションの終端色を指定します。この範囲の色はクロマキーされにくくなります。, gradient end color to exclude. Colors within this range will resist being keyed.,指定例外的渐变结束色。处于该范围内的颜色将不易被抠像。,指定例外的漸層結束色。處於該範圍內的顏色將不易被去背。,보호할 그라데이션의 끝 색상을 지정합니다. 이 범위의 색상은 잘 지워지지 않습니다.,Color final del degradado a excluir. Rango resistente al recorte.,لون نهاية التدرج للاستثناء. الألوان في هذا النطاق ستقاوم المفتاح.,Warna akhir gradasi untuk dikecualikan.,
ExceptionTolerance_Name,,許容値,Exception Tolerance,容差,容差,예외 허용 오차,Tolerancia,تسامح الاستثناء,Toleransi Pengecualian,
ExceptionTolerance_Desc,,例外色の許容範囲。値を大きくすると、より広い範囲の色が保護されます。,Tolerance range for exception colors. Higher values protect more colors.,例外色的容差范围。值越大，保护的颜色范围越广。,例外颜色的容差範圍。值越大，保護的顏色範圍越廣。,예외 색상의 허용 범위입니다. 값을 높이면 더 넓은 범위가 보호됩니다.,Tolerancia para excepciones. Valores altos protegen más colores.,نطاق التسامح للألوان المستثناة.,Batas toleransi untuk warna pengecualian.,
ExceptionGradientStrength_Name,,グラデーション強度,Gradient Strength,渐变强度,漸層強度,그라데이션 강도,Fuerza de Degradado,قوة التدرج,Kekuatan Gradasi,
ExceptionGradientStrength_Desc,,例外色のグラデーション効果の強さ。,Strength of the exception color gradient effect.,例外色渐变效果的强度。,例外色漸層效果的強度。,예외 색상의 그라데이션 효과 강도입니다.,Fuerza del efecto de degradado de excepción.,قوة تأثير تدرج لون الاستثناء.,Kekuatan efek gradasi pengecualian.,
ExceptionGradientAngle_Name,,グラデーション角度,Gradient Angle,渐变角度,漸層角度,그라데이션 각도,Ángulo de Degradado,زاوية التدرج,Sudut Gradasi,
ExceptionGradientAngle_Desc,,例外色のグラデーションの方向。,Direction of the exception color gradient.,例外色的渐变方向。,例外色的漸層方向。,예외 색상의 그라데이션 방향입니다.,Dirección del degradado de excepción.,اتجاه تدرج لون الاستثناء.,Arah gradasi warna pengecualian.,
EdgeDesaturation_Name,,エッジの色のじみ除去,Edge Desaturation,边缘去色,邊緣去色,가장자리 채도 감소,Desaturación de Borde,إزالة تشبع الحافة,Pengurangan Saturasi Tepi,
EdgeDesaturation_Desc,,輪郭部分の色の映り込みを低減させ、より自然な合成を実現します。,Reduces edge color bleeding for more natural compositing.,降低边缘的色彩溢出，实现更自然的合成效果。,降低邊緣的色彩溢出，實現更自然的合成效果。,가장자리의 색 번짐을 줄여 자연스러운 합성을 도와줍니다.,Reduce el sangrado de color en bordes para composiciones naturales.,يقلل من نزيف لون الحافة لتركيب أكثر طبيعية.,Mengurangi warna tumpah di tepi untuk hasil yang lebih alami.,
KeyCleanup_Name,,キー・クリーンアップ,Key Cleanup,遮罩清理,遮罩清理,키 정리,Limpieza de Clave,تنظيف المفتاح,Pembersihan Kunci,
KeyCleanup_Desc,,キーイングしたマスクの境界を調整します。マイナスで縮小、プラスで拡大します。,Adjusts the boundary of the keyed matte. Negative shrinks, positive expands.,调整抠像遮罩边界。负值缩小遮罩，正值扩大。,調整去背遮罩邊界。負值縮小遮罩，正值擴大。,키잉 마스크의 경계를 조정합니다. 음수는 축소, 양수는 확대합니다.,Ajusta el límite del mate. Negativo reduce, positivo expande.,يضبط حدود القناع. السلبي يتقلص، الإيجابي يتوسع.,Menyesuaikan batas matte. Negatif mengecilkan, positif memperluas.,
EdgeDetection_Name,,エッジ検出,Edge Detection,边缘检测,邊緣偵測,가장자리 감지,Detección de Bordes,اكتشاف الحواف,Deteksi Tepi,
EdgeDetection_Desc,,輪郭のディテールを保持する強度。値を上げるとエッジがシャープになりますが、ノイズが増えることがあります。,Strength of preserving edge details. Higher makes edges sharper but may increase noise.,保留边缘细节的强度。数值越高边缘越锐利，但也可能增加噪点。,保留邊緣細節的強度。數值越高邊緣越銳利，但也可能增加雜訊。,윤곽 디테일 유지 강도입니다. 올리면 뚜렷해지지만 노이즈가 늘 수 있습니다.,Fuerza para preservar bordes. Puede hacer bordes más nítidos pero añade ruido.,قوة الحفاظ على الحواف. الحواف تبدو أكثر حدة ولكن قد يزيد الضوضاء.,Kekuatan mempertahankan detail tepi. Dapat memperjelas tepi namun memicu noise.,
Denoise_Name,,ノイズ除去,Denoise,降噪,降噪,노이즈 제거,Eliminar Ruido,إزالة الضوضاء,Penghilang Noise,
Denoise_Desc,,マスクから細かいノイズを除去します。,Removes fine noise from the matte.,从遮罩中去除细微噪点。,從遮罩中去除細微雜訊。,마스크에서 미세한 노이즈를 제거합니다.,Remueve ruidos finos del mate.,يزيل الضوضاء الدقيقة من القناع.,Menghilangkan noise halus dari matte.,
Feathering_Name,,フェザリング,Feathering,羽化,羽化,페더링(테두리 흐림),Desvanecimiento,ترييش,Bulu Halus,
Feathering_Desc,,マスクのエッジをぼかして、背景となじませます。,Feathers matte edges to blend them into the background.,羽化遮罩边缘使其融入背景。,羽化遮罩邊緣使其融入背景。,마스크 테두리를 흐리게 하여 배경 속으로 자연스럽게 만듭니다.,Suaviza bordes para integrarlos con el fondo.,يموه حواف القناع لدمجها مع الخلفية.,Menghaluskan tepi matte untuk bercampur dengan latar.,
TranslucentDespill_Name,,半透明デスピル,Translucent Despill,半透明去溢色,半透明去溢色,반투명 디스필,Desaturar Translúcido,إزالة الانسكاب شبه الشفاف,Penghilang Tumpahan Transparan,
TranslucentDespill_Desc,,半透明部分に残る背景色（スピル）を除去します。グラスや煙、モーションブラーなどに有効です。,"Removes background spill in translucent areas like glass, smoke, or motion blur.",去除残留于半透明部分（如玻璃、烟雾等）的背景溢色。,去除殘留於半透明部分（如玻璃、煙霧等）的背景溢色。,유리나 연기 등 반투명한 부분에 남는 배경색을 제거합니다.,Remueve derrame en áreas translúcidas como vidrio o humo.,يزيل الانسكاب في المناطق شبه الشفافة مثل الزجاج أو الدخان.,Menghapus pantulan warna di area transparan seperti kaca atau asap.,
TransparencyQuality_Name,,透明度品質,Transparency Quality,透明度质量,透明度品質,투명도 품질,Calidad de Transparencia,جودة الشفافية,Kualitas Transparansi,
TransparencyQuality_Desc,,透明度の高い部分（煙など）の処理品質を向上させます。,Improves processing quality for highly transparent areas (like smoke).,改善高透明度区域（如烟雾等）的处理质量。,改善高透明度區域（如煙霧等）的處理品質。,투명도가 높은 부분의 처리 품질을 개선합니다.,Mejora calidad de áreas con alta transparencia.,يحسن جودة معالجة المناطق الشفافة للغاية.,Meningkatkan kualitas bagian yang transparan (seperti asap).,
AlphaBlendAdjustment_Name,,アルファブレンド調整,Alpha Blend Fix,Alpha 混合调整,Alpha 混合調整,알파 블렌드 조절,Ajuste de Mezcla Alfa,ضبط مزيج ألفا,Penyesuaian Alpha Blend,
AlphaBlendAdjustment_Desc,,前景と背景の混合処理を調整します。,Adjusts blending logic between foreground and background.,调整前景与背景的混合处理。,調整前景與背景的混合處理。,전경과 배경의 혼합 처리를 조절합니다.,Ajusta la forma de mezclar primer plano con fondo.,يضبط المعالجة بين المقدمة والخلفية.,Menyesuaikan cara campuran latar depan dan latar belakang.,
TargetResidualColor_Name,,補正対象色,Target Residual Color,残余颜色(目标),殘餘色彩(標的),보정 대상 색상,Color Residual a Corregir,اللون المتبقي المستهدف,Warna Tersisa Target,
